{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/artemis-cli/src/test/java/org/apache/activemq/artemis/cli/commands/messages/ConnectionAbstractTest.java', 'test_name': 'testDefaultAcceptor'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/artemis-cli/src/test/java/org/apache/activemq/cli/test/ArtemisTest.java', 'test_name': 'testPing'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/artemis-cli/src/test/java/org/apache/activemq/cli/test/ArtemisTest.java', 'test_name': 'testRunPropertiesDudArgument'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/artemis-cli/src/test/java/org/apache/activemq/cli/test/CliPerfClientTest.java', 'test_name': 'testDurableNoClientIDSet'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/artemis-cli/src/test/java/org/apache/activemq/cli/test/HashUtilTest.java', 'test_name': 'testDefaultHashFormat'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/artemis-cli/src/test/java/org/apache/activemq/cli/test/OptionsValidationTest.java', 'test_name': 'testCommand'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/artemis-commons/src/test/java/org/apache/activemq/artemis/utils/ActiveMQScheduledComponentTest.java', 'test_name': 'testAccumulation'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/artemis-commons/src/test/java/org/apache/activemq/artemis/utils/ActiveMQScheduledComponentTest.java', 'test_name': 'testUsingOwnExecutors'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/artemis-commons/src/test/java/org/apache/activemq/artemis/utils/ByteUtilTest.java', 'test_name': 'testTextBytesToLongBytesNegative'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/artemis-commons/src/test/java/org/apache/activemq/artemis/utils/ByteUtilTest.java', 'test_name': 'testDoubleLongToBytes'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/artemis-commons/src/test/java/org/apache/activemq/artemis/utils/ByteUtilTest.java', 'test_name': 'shouldEnsureExactWritableNotEnlargeBufferWithEnoughSpace'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/artemis-commons/src/test/java/org/apache/activemq/artemis/utils/ByteUtilTest.java', 'test_name': 'shouldEnsureExactWritableEnlargeBufferWithoutEnoughSpace'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/artemis-commons/src/test/java/org/apache/activemq/artemis/utils/ConcurrentHashSetTest.java', 'test_name': 'testIterator'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/artemis-commons/src/test/java/org/apache/activemq/artemis/utils/DefaultSensitiveStringCodecTest.java', 'test_name': 'testDefaultAlgorithm'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/artemis-commons/src/test/java/org/apache/activemq/artemis/utils/NetworkHealthTest.java', 'test_name': 'testCheckNoNodes'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/artemis-commons/src/test/java/org/apache/activemq/artemis/utils/PasswordMaskingUtilTest.java', 'test_name': 'testGetCodecUsingServiceLoader'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/artemis-commons/src/test/java/org/apache/activemq/artemis/utils/SimpleFutureTest.java', 'test_name': 'testFuture'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/artemis-commons/src/test/java/org/apache/activemq/artemis/utils/SimpleFutureTest.java', 'test_name': 'testException'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/artemis-commons/src/test/java/org/apache/activemq/artemis/utils/SimpleStringTest.java', 'test_name': 'testOutOfBoundsThrownOnMalformedString'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/artemis-commons/src/test/java/org/apache/activemq/artemis/utils/TypedPropertiesTest.java', 'test_name': 'testCannotClearInternalPropertiesIfEmpty'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/artemis-commons/src/test/java/org/apache/activemq/artemis/utils/TypedPropertiesTest.java', 'test_name': 'testSearchPropertyIfNone'}
