{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/liquibase/ext/change/core/InsertWithUuidDataChangeTest.java', 'test_name': 'shouldNotModifyUuidValueIfColumnExists'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/liquibase/ext/datatype/core/MySQLBooleanTypeTest.java', 'test_name': 'shouldReturnTinyIntForMySQLDatabase'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/liquibase/ext/sqlgenerator/core/ModifyColumnChangeTest.java', 'test_name': 'shouldGetConfirmationMessage'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/liquibase/ext/sqlgenerator/core/ModifyColumnGeneratorTest.java', 'test_name': 'shouldGenerateSql'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/liquibase/ext/sqlgenerator/core/ModifyColumnGeneratorTest.java', 'test_name': 'shouldRejectMissingTableNameAndEmptyColumns'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/AllergiesTest.java', 'test_name': 'shouldConfirmNoKnownAllergies'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/BaseFormRecordableOpenmrsDataTest.java', 'test_name': 'setFormField_shouldSetTheUnderlyingFormNamespaceAndPathInTheCorrectPattern'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/BaseFormRecordableOpenmrsDataTest.java', 'test_name': 'getFormFieldNamespace_shouldReturnTheNamespaceForAFormFieldThatHasNoPath'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/BaseFormRecordableOpenmrsDataTest.java', 'test_name': 'getFormFieldPath_shouldReturnNullIfThePathIsNotSpecified'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/BaseFormRecordableOpenmrsDataTest.java', 'test_name': 'getFormFieldPath_shouldReturnThePathForAFormFieldThatHasNoNamespace'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/BaseOpenmrsObjectTest.java', 'test_name': 'equals_shouldReturnfalseIfHibernateProxyOfOneThingIsComparedtoHibernateProxyofSomething'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/CohortMembershipTest.java', 'test_name': 'isActive_shouldReturnFalseIfStartDateIsAfterAsOfDate'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/CohortMembershipTest.java', 'test_name': 'isActive_shouldBeInactiveAsOfDateForVoidedMembership'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/CohortTest.java', 'test_name': 'constructorWithIntegers_shouldAddMembersToCohort'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/CohortTest.java', 'test_name': 'setMemberIds_shouldSupportLargeCohorts'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/ConceptComponentTest.java', 'test_name': 'getName_shouldReturnANameInTheMatchingLocaleIfExactIsSetToFalse'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/ConceptIT.java', 'test_name': 'getName_shouldReturnANameInTheMatchingLocaleIfExactIsSetToFalse'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/ConceptReferenceTermTest.java', 'test_name': 'addConceptReferenceTermMap_shouldSetTermAAsTheTermToWhichAMappingIsBeingAdded'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/ConceptTest.java', 'test_name': 'getCompatibleNames_shouldExcludeIncompatibleCountryLocales'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/DrugOrderTest.java', 'test_name': 'setAutoExpireDateBasedOnDuration_shouldNotCalculateForDiscontinueAction'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/DrugOrderTest.java', 'test_name': 'setAutoExpireDateBasedOnDuration_shouldNotCalculateIfAutoExpireDateAlreadySet'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/DurationTest.java', 'test_name': 'addToDate_shouldAddSecondsWhenUnitIsSeconds'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/DurationTest.java', 'test_name': 'addToDate_shouldAddHoursWhenUnitIsHours'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/DurationTest.java', 'test_name': 'addToDate_shouldAddDaysWhenUnitIsDays'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/DurationTest.java', 'test_name': 'addToDate_shouldAddYearsWhenUnitIsYears'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/DurationTest.java', 'test_name': 'addToDate_shouldAddTimeBasedOnFrequencyWhenUnitIsRecurringInterval'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/DurationTest.java', 'test_name': 'addToDate_shouldFailWhenUnitIsRecurringAndFrequencyIsUnknown'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/DurationTest.java', 'test_name': 'getCode_shouldReturnTheCodeForTheTermOfTheMappingToTheSNOMEDCTSource'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/EncounterTest.java', 'test_name': 'getObs_shouldNotGetVoidedObs'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/EncounterTest.java', 'test_name': 'addObs_shouldSetEncounterAttributeOnObs'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/EncounterTest.java', 'test_name': 'addOrder_shouldSetEncounterAttribute'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/EncounterTest.java', 'test_name': 'hasDiagnosis_shouldReturnTrueIfEncounterHasDiagnosis'}
